OrderID,OrderDate,Product,Category,Price,Quantity,TotalSales,CustomerName,CustomerLocation,PaymentMethod,Status,Profit,Inventory_stock,Test_group
ORD0125,2025-07-16,Smartphone,Electronics,500,1,500,"Emily Johnson",Denver,"Amazon Pay",Completed,150,458,A
ORD0126,2025-07-17,Refrigerator,"Home Appliances",1200,5,6000,"Olivia Wilson",Chicago,"Gift Card",Pending,1800,334,B
ORD0127,2025-07-18,T-Shirt,Clothing,20,3,60,"Emma Clark",Dallas,"Debit Card",Completed,18,295,B
ORD0128,2025-07-19,Smartwatch,Electronics,150,2,300,"Emily Johnson",Dallas,PayPal,Cancelled,90,473,B
ORD0129,2025-07-20,Jeans,Clothing,40,5,200,"Emily Johnson","New York","Debit Card",Pending,60,483,A
ORD0130,2025-07-21,Smartwatch,Electronics,150,5,750,"David Lee",Boston,PayPal,Completed,225,495,A
ORD0131,2025-07-22,Jeans,Clothing,40,2,80,"Daniel Harris",Chicago,"Credit Card",Pending,24,27,A
ORD0132,2025-07-23,Smartphone,Electronics,500,2,1000,"Olivia Wilson",Chicago,"Debit Card",Pending,300,150,B
ORD0133,2025-07-24,Laptop,Electronics,800,1,800,"Emily Johnson","New York","Amazon Pay",Pending,240,171,B
ORD0134,2025-07-25,Smartphone,Electronics,500,5,2500,"David Lee",Chicago,"Gift Card",Pending,750,405,B
ORD0135,2025-07-26,T-Shirt,Clothing,20,1,20,"Olivia Wilson",Miami,"Credit Card",Pending,6,11,A
ORD0136,2025-07-27,Refrigerator,"Home Appliances",1200,2,2400,"Daniel Harris","San Francisco",PayPal,Cancelled,720,341,B
ORD0137,2025-07-28,Smartwatch,Electronics,150,3,450,"Sophia Miller","San Francisco","Debit Card",Completed,135,174,B
ORD0138,2025-07-29,Smartwatch,Electronics,150,5,750,"John Doe","Los Angeles","Credit Card",Cancelled,225,346,B
ORD0139,2025-07-30,Laptop,Electronics,800,2,1600,"Michael Brown",Denver,PayPal,Cancelled,480,209,B
ORD0140,2025-07-31,Smartwatch,Electronics,150,2,300,"Olivia Wilson",Miami,"Debit Card",Completed,90,9,B
ORD0141,2025-08-01,Smartphone,Electronics,500,2,1000,"John Doe",Miami,PayPal,Completed,300,417,A
ORD0142,2025-08-02,Smartphone,Electronics,500,3,1500,"Sophia Miller",Miami,"Gift Card",Completed,450,60,B
ORD0143,2025-08-03,Refrigerator,"Home Appliances",1200,2,2400,"Jane Smith",Dallas,PayPal,Cancelled,720,47,B
ORD0144,2025-08-04,Jeans,Clothing,40,2,80,"Michael Brown","Los Angeles","Gift Card",Cancelled,24,57,A
ORD0145,2025-08-05,Smartwatch,Electronics,150,2,300,"Michael Brown",Seattle,"Debit Card",Cancelled,90,144,A
ORD0146,2025-08-06,Smartwatch,Electronics,150,2,300,"Emma Clark",Boston,"Debit Card",Completed,90,50,B
ORD0147,2025-08-07,"Running Shoes",Footwear,60,5,300,"Jane Smith",Dallas,PayPal,Pending,90,317,A
ORD0148,2025-08-08,Headphones,Electronics,100,4,400,"Emily Johnson","Los Angeles","Amazon Pay",Cancelled,120,437,B
ORD0149,2025-08-09,"Running Shoes",Footwear,60,3,180,"Michael Brown","New York","Gift Card",Pending,54,232,B
ORD0150,2025-08-10,Book,Books,15,4,60,"Daniel Harris",Chicago,"Gift Card",Cancelled,18,353,B
ORD0151,2025-08-11,"Washing Machine","Home Appliances",600,4,2400,"Jane Smith","Los Angeles","Amazon Pay",Pending,720,66,B
ORD0152,2025-08-12,Smartwatch,Electronics,150,1,150,"John Doe",Seattle,"Gift Card",Completed,45,273,B
ORD0153,2025-08-13,Smartwatch,Electronics,150,5,750,"Sophia Miller","San Francisco",PayPal,Pending,225,168,A
ORD0154,2025-08-14,Headphones,Electronics,100,2,200,"John Doe",Denver,"Debit Card",Completed,60,20,B
ORD0155,2025-08-15,Refrigerator,"Home Appliances",1200,4,4800,"Sophia Miller",Seattle,"Credit Card",Pending,1440,96,A
ORD0156,2025-08-16,Smartwatch,Electronics,150,4,600,"Olivia Wilson",Miami,PayPal,Cancelled,180,421,B
ORD0157,2025-08-17,Smartphone,Electronics,500,3,1500,"Sophia Miller",Denver,"Credit Card",Pending,450,318,B
ORD0158,2025-08-18,Laptop,Electronics,800,3,2400,"Chris White",Miami,"Debit Card",Pending,720,329,B
ORD0159,2025-08-19,T-Shirt,Clothing,20,2,40,"David Lee",Dallas,"Gift Card",Cancelled,12,188,A
ORD0160,2025-08-20,"Washing Machine","Home Appliances",600,3,1800,"Olivia Wilson",Denver,"Gift Card",Cancelled,540,456,B
ORD0161,2025-08-21,Headphones,Electronics,100,1,100,"Emily Johnson","Los Angeles","Credit Card",Completed,30,216,B
ORD0162,2025-08-22,Smartphone,Electronics,500,2,1000,"Olivia Wilson",Chicago,"Credit Card",Completed,300,212,A
ORD0163,2025-08-23,"Running Shoes",Footwear,60,2,120,"Chris White",Houston,PayPal,Completed,36,411,A
ORD0164,2025-08-24,Smartwatch,Electronics,150,5,750,"Michael Brown",Boston,"Debit Card",Pending,225,421,B
ORD0165,2025-08-25,Book,Books,15,1,15,"David Lee","New York","Amazon Pay",Pending,5,370,B
ORD0166,2025-08-26,"Washing Machine","Home Appliances",600,4,2400,"Chris White",Houston,"Credit Card",Pending,720,91,B
ORD0167,2025-08-27,Refrigerator,"Home Appliances",1200,2,2400,"Olivia Wilson",Seattle,"Credit Card",Completed,720,345,A
ORD0168,2025-08-28,Laptop,Electronics,800,5,4000,"Michael Brown",Miami,"Debit Card",Pending,1200,453,A
ORD0169,2025-08-29,Refrigerator,"Home Appliances",1200,2,2400,"John Doe",Denver,PayPal,Completed,720,231,A
ORD0170,2025-08-30,Laptop,Electronics,800,1,800,"Emma Clark","San Francisco","Gift Card",Pending,240,293,B
ORD0171,2025-08-31,Smartwatch,Electronics,150,2,300,"Daniel Harris",Houston,PayPal,Completed,90,276,A
ORD0172,2025-09-01,Book,Books,15,1,15,"David Lee",Miami,"Debit Card",Cancelled,5,2,B
ORD0173,2025-09-02,Refrigerator,"Home Appliances",1200,1,1200,"Olivia Wilson",Seattle,PayPal,Completed,360,183,B
ORD0174,2025-09-03,Smartwatch,Electronics,150,2,300,"David Lee",Chicago,"Debit Card",Pending,90,409,B
ORD0175,2025-09-04,Jeans,Clothing,40,5,200,"David Lee","New York","Debit Card",Cancelled,60,496,B
ORD0176,2025-09-05,Book,Books,15,1,15,"Michael Brown",Boston,"Amazon Pay",Completed,5,252,A
ORD0177,2025-09-06,Book,Books,15,5,75,"David Lee","San Francisco","Credit Card",Pending,23,273,B
ORD0178,2025-09-07,Smartphone,Electronics,500,3,1500,"Emily Johnson",Chicago,PayPal,Completed,450,111,B
ORD0179,2025-09-08,Jeans,Clothing,40,1,40,"Olivia Wilson",Seattle,PayPal,Cancelled,12,234,A
ORD0180,2025-09-09,Refrigerator,"Home Appliances",1200,3,3600,"David Lee",Boston,"Gift Card",Completed,1080,338,B
ORD0181,2025-09-10,"Running Shoes",Footwear,60,2,120,"David Lee","Los Angeles","Debit Card",Cancelled,36,489,B
ORD0182,2025-09-11,T-Shirt,Clothing,20,5,100,"Emma Clark",Denver,PayPal,Completed,30,431,A
ORD0183,2025-09-12,"Washing Machine","Home Appliances",600,1,600,"Emma Clark",Seattle,"Debit Card",Pending,180,187,B
ORD0184,2025-09-13,Book,Books,15,5,75,"Daniel Harris",Miami,"Debit Card",Pending,23,144,A
ORD0185,2025-09-14,T-Shirt,Clothing,20,1,20,"Chris White",Dallas,"Debit Card",Completed,6,159,B
ORD0186,2025-09-15,"Washing Machine","Home Appliances",600,4,2400,"Michael Brown","New York",PayPal,Completed,720,363,B
ORD0187,2025-09-16,Laptop,Electronics,800,3,2400,"John Doe","New York",PayPal,Pending,720,338,B
ORD0188,2025-09-17,Book,Books,15,1,15,"John Doe",Boston,"Amazon Pay",Completed,5,101,A
ORD0189,2025-09-18,Laptop,Electronics,800,3,2400,"Jane Smith",Houston,"Amazon Pay",Completed,720,491,B
ORD0190,2025-09-19,"Running Shoes",Footwear,60,1,60,"Sophia Miller",Houston,PayPal,Completed,18,152,A
ORD0191,2025-09-20,Jeans,Clothing,40,4,160,"John Doe",Seattle,"Amazon Pay",Pending,48,290,B
ORD0192,2025-09-21,Headphones,Electronics,100,3,300,"Sophia Miller",Dallas,"Gift Card",Pending,90,493,A
ORD0193,2025-09-22,Book,Books,15,5,75,"David Lee",Chicago,"Amazon Pay",Pending,23,95,A
ORD0194,2025-09-23,Jeans,Clothing,40,4,160,"John Doe","San Francisco","Debit Card",Cancelled,48,496,A
ORD0195,2025-09-24,Smartphone,Electronics,500,3,1500,"Olivia Wilson",Denver,"Gift Card",Cancelled,450,197,A
ORD0196,2025-09-25,Headphones,Electronics,100,5,500,"Daniel Harris",Seattle,"Debit Card",Pending,150,496,A
ORD0197,2025-09-26,"Running Shoes",Footwear,60,2,120,"Michael Brown",Denver,"Gift Card",Completed,36,392,A
ORD0198,2025-09-27,Laptop,Electronics,800,4,3200,"Jane Smith",Seattle,"Amazon Pay",Pending,960,469,B
ORD0199,2025-09-28,Smartphone,Electronics,500,3,1500,"Chris White",Dallas,"Credit Card",Completed,450,172,A
ORD0200,2025-09-29,Book,Books,15,2,30,"Chris White","Los Angeles","Debit Card",Completed,9,451,A
ORD0201,2025-09-30,Book,Books,15,4,60,"Michael Brown","San Francisco","Credit Card",Completed,18,243,B
ORD0202,2025-10-01,Smartphone,Electronics,500,2,1000,"Daniel Harris",Miami,"Credit Card",Cancelled,300,361,A
ORD0203,2025-10-02,Refrigerator,"Home Appliances",1200,3,3600,"John Doe",Dallas,"Debit Card",Completed,1080,75,A
ORD0204,2025-10-03,"Running Shoes",Footwear,60,5,300,"Jane Smith",Miami,"Gift Card",Pending,90,292,A
ORD0205,2025-10-04,Headphones,Electronics,100,2,200,"David Lee",Houston,PayPal,Completed,60,235,A
ORD0206,2025-10-05,"Washing Machine","Home Appliances",600,5,3000,"Emma Clark",Miami,"Amazon Pay",Pending,900,301,A
ORD0207,2025-10-06,"Washing Machine","Home Appliances",600,1,600,"John Doe",Miami,"Credit Card",Completed,180,298,B
ORD0208,2025-10-07,Refrigerator,"Home Appliances",1200,3,3600,"John Doe",Miami,PayPal,Completed,1080,90,A
ORD0209,2025-10-08,Jeans,Clothing,40,5,200,"Daniel Harris",Dallas,PayPal,Completed,60,54,B
ORD0210,2025-10-09,Laptop,Electronics,800,3,2400,"Jane Smith","New York",PayPal,Completed,720,0,B
ORD0211,2025-10-10,Smartphone,Electronics,500,1,500,"David Lee",Miami,"Gift Card",Pending,150,342,A
ORD0212,2025-10-11,T-Shirt,Clothing,20,4,80,"Emma Clark",Houston,"Debit Card",Completed,24,207,B
ORD0213,2025-10-12,Laptop,Electronics,800,1,800,"Jane Smith","Los Angeles","Amazon Pay",Cancelled,240,11,A
ORD0214,2025-10-13,Smartwatch,Electronics,150,5,750,"Emily Johnson",Houston,"Debit Card",Completed,225,434,B
ORD0215,2025-10-14,"Running Shoes",Footwear,60,1,60,"Emma Clark",Houston,PayPal,Completed,18,137,B
ORD0216,2025-10-15,Jeans,Clothing,40,2,80,"Chris White",Chicago,"Credit Card",Completed,24,384,A
ORD0217,2025-10-16,"Running Shoes",Footwear,60,2,120,"Emma Clark",Boston,"Gift Card",Pending,36,11,A
ORD0218,2025-10-17,Headphones,Electronics,100,4,400,"Daniel Harris","New York","Gift Card",Cancelled,120,404,B
ORD0219,2025-10-18,Headphones,Electronics,100,3,300,"David Lee",Houston,PayPal,Cancelled,90,485,B
ORD0220,2025-10-19,Smartwatch,Electronics,150,3,450,"Michael Brown",Denver,"Debit Card",Completed,135,214,B
ORD0221,2025-10-20,"Washing Machine","Home Appliances",600,2,1200,"Emily Johnson",Chicago,"Gift Card",Cancelled,360,116,B
ORD0222,2025-10-21,"Washing Machine","Home Appliances",600,2,1200,"Chris White",Seattle,PayPal,Cancelled,360,436,B
ORD0223,2025-10-22,Jeans,Clothing,40,2,80,"David Lee",Denver,"Amazon Pay",Cancelled,24,336,B
ORD0224,2025-10-23,Refrigerator,"Home Appliances",1200,1,1200,"Jane Smith",Miami,PayPal,Completed,360,371,A
ORD0225,2025-10-24,Jeans,Clothing,40,1,40,"Sophia Miller","New York","Gift Card",Cancelled,12,348,A
ORD0226,2025-10-25,"Running Shoes",Footwear,60,4,240,"Chris White",Chicago,"Amazon Pay",Completed,72,126,B
ORD0227,2025-10-26,Headphones,Electronics,100,5,500,"Emma Clark",Miami,"Amazon Pay",Cancelled,150,88,A
ORD0228,2025-10-27,"Running Shoes",Footwear,60,1,60,"David Lee","San Francisco","Credit Card",Pending,18,62,A
ORD0229,2025-10-28,"Running Shoes",Footwear,60,3,180,"Emma Clark","San Francisco","Credit Card",Pending,54,46,A
ORD0230,2025-10-29,Headphones,Electronics,100,4,400,"Jane Smith","San Francisco","Amazon Pay",Pending,120,45,B
ORD0231,2025-10-30,Laptop,Electronics,800,5,4000,"Jane Smith",Boston,"Credit Card",Cancelled,1200,89,B
ORD0232,2025-10-31,Refrigerator,"Home Appliances",1200,3,3600,"Emma Clark","Los Angeles","Credit Card",Completed,1080,311,B
ORD0233,2025-11-01,"Running Shoes",Footwear,60,1,60,"David Lee",Boston,PayPal,Cancelled,18,289,B
ORD0234,2025-11-02,Book,Books,15,1,15,"Jane Smith",Miami,"Amazon Pay",Cancelled,5,12,A
ORD0235,2025-11-03,Refrigerator,"Home Appliances",1200,1,1200,"Daniel Harris",Dallas,PayPal,Completed,360,192,B
ORD0236,2025-11-04,Smartphone,Electronics,500,5,2500,"John Doe",Boston,PayPal,Completed,750,426,B
ORD0237,2025-11-05,Headphones,Electronics,100,3,300,"Michael Brown",Houston,"Debit Card",Cancelled,90,55,B
ORD0238,2025-11-06,Headphones,Electronics,100,1,100,"Olivia Wilson",Denver,PayPal,Completed,30,497,B
ORD0239,2025-11-07,Smartwatch,Electronics,150,5,750,"Daniel Harris",Houston,"Amazon Pay",Completed,225,322,B
ORD0240,2025-11-08,Smartwatch,Electronics,150,1,150,"John Doe",Denver,"Gift Card",Pending,45,119,A
ORD0241,2025-11-09,Smartphone,Electronics,500,4,2000,"Olivia Wilson","New York","Credit Card",Pending,600,130,B
ORD0242,2025-11-10,Smartphone,Electronics,500,4,2000,"Chris White",Boston,"Gift Card",Pending,600,293,A
ORD0243,2025-11-11,"Running Shoes",Footwear,60,2,120,"Chris White",Houston,"Amazon Pay",Completed,36,76,B
ORD0244,2025-11-12,Smartphone,Electronics,500,4,2000,"Emma Clark",Houston,"Credit Card",Completed,600,499,A
ORD0245,2025-11-13,Laptop,Electronics,800,1,800,"Michael Brown","Los Angeles","Credit Card",Cancelled,240,269,B
ORD0246,2025-11-14,T-Shirt,Clothing,20,2,40,"Daniel Harris",Miami,"Debit Card",Cancelled,12,350,A
ORD0247,2025-11-15,Jeans,Clothing,40,1,40,"Sophia Miller",Dallas,"Debit Card",Cancelled,12,440,A
ORD0248,2025-11-16,T-Shirt,Clothing,20,2,40,"Chris White",Denver,"Debit Card",Cancelled,12,154,B
ORD0249,2025-11-17,Smartwatch,Electronics,150,3,450,"Emily Johnson","New York","Debit Card",Cancelled,135,448,A
ORD0250,2025-11-18,Smartphone,Electronics,500,4,2000,"Emily Johnson",Seattle,"Amazon Pay",Completed,600,280,B
